Date,Close,Open,High,Low
30/01/2015,0.30,0.31,0.35,0.30
31/01/2015,0.29,0.30,0.30,0.29
01/02/2015,0.29,0.29,0.29,0.29
02/02/2015,0.30,0.29,0.30,0.29
03/02/2015,0.33,0.30,0.36,0.30
04/02/2015,0.29,0.33,0.33,0.28
05/02/2015,0.28,0.29,0.37,0.27
06/02/2015,0.28,0.28,0.28,0.27
07/02/2015,0.28,0.28,0.28,0.28
08/02/2015,0.28,0.28,0.28,0.28
09/02/2015,0.28,0.28,0.28,0.28
10/02/2015,0.28,0.28,0.28,0.28
11/02/2015,0.28,0.28,0.28,0.28
12/02/2015,0.28,0.28,0.28,0.28
13/02/2015,0.28,0.28,0.28,0.28
14/02/2015,0.28,0.28,0.28,0.28
15/02/2015,0.28,0.28,0.28,0.28
16/02/2015,0.28,0.28,0.28,0.28
17/02/2015,0.10,0.52,0.52,0.01
18/02/2015,0.10,0.10,0.10,0.10
19/02/2015,0.26,0.10,0.35,0.09
20/02/2015,0.25,0.26,0.26,0.25
21/02/2015,0.25,0.25,0.25,0.25
22/02/2015,0.30,0.25,0.32,0.25
23/02/2015,0.35,0.30,0.35,0.30
24/02/2015,0.25,0.35,0.38,0.25
25/02/2015,0.25,0.25,0.25,0.25
26/02/2015,0.25,0.25,0.38,0.25
27/02/2015,0.25,0.25,0.25,0.25
28/02/2015,0.35,0.25,0.55,0.25
01/03/2015,0.35,0.35,0.35,0.35
02/03/2015,0.54,0.35,0.54,0.35
03/03/2015,0.50,0.54,0.54,0.35
04/03/2015,0.50,0.50,0.50,0.50
05/03/2015,0.26,0.50,0.50,0.26
06/03/2015,0.50,0.26,0.50,0.26
07/03/2015,0.50,0.50,0.50,0.50
08/03/2015,0.50,0.50,0.50,0.26
09/03/2015,0.25,0.50,0.54,0.25
10/03/2015,0.54,0.25,0.54,0.25
11/03/2015,0.26,0.54,0.84,0.26
12/03/2015,0.26,0.26,0.26,0.26
13/03/2015,0.80,0.26,0.81,0.26
14/03/2015,0.80,0.80,0.80,0.60
15/03/2015,0.80,0.80,0.80,0.60
16/03/2015,0.40,0.80,0.80,0.40
17/03/2015,0.40,0.40,0.40,0.40
18/03/2015,0.40,0.40,0.40,0.40
19/03/2015,0.40,0.40,0.40,0.40
20/03/2015,0.40,0.40,0.40,0.40
21/03/2015,1.00,0.40,1.00,0.40
22/03/2015,0.26,1.00,1.00,0.26
23/03/2015,0.26,0.26,0.26,0.26
24/03/2015,0.28,0.26,0.88,0.26
25/03/2015,0.88,0.28,0.88,0.28
26/03/2015,0.28,0.88,0.88,0.28
27/03/2015,0.28,0.28,0.88,0.28
28/03/2015,0.88,0.28,0.88,0.28
29/03/2015,0.28,0.88,0.88,0.28
30/03/2015,0.85,0.28,0.88,0.28
31/03/2015,0.31,0.85,3.00,0.31
01/04/2015,0.33,0.31,0.33,0.31
02/04/2015,0.33,0.33,0.33,0.33
03/04/2015,0.33,0.33,0.33,0.33
04/04/2015,0.40,0.33,0.40,0.33
05/04/2015,0.34,0.40,1.00,0.33
06/04/2015,0.34,0.34,0.34,0.34
07/04/2015,0.34,0.34,0.34,0.34
08/04/2015,0.34,0.34,0.34,0.34
09/04/2015,1.00,0.35,1.00,0.35
10/04/2015,0.80,1.00,1.00,0.35
11/04/2015,0.78,0.80,0.95,0.78
12/04/2015,0.92,0.78,0.94,0.78
13/04/2015,0.75,0.92,0.92,0.75
14/04/2015,0.50,0.75,0.75,0.50
15/04/2015,0.65,0.50,0.65,0.34
16/04/2015,0.72,0.65,0.72,0.65
17/04/2015,0.72,0.72,0.72,0.65
18/04/2015,0.34,0.72,0.72,0.34
19/04/2015,0.34,0.34,0.34,0.34
20/04/2015,0.34,0.34,0.34,0.34
21/04/2015,0.34,0.34,0.72,0.34
22/04/2015,0.70,0.34,0.75,0.34
23/04/2015,0.72,0.70,0.75,0.34
24/04/2015,0.34,0.72,0.72,0.34
25/04/2015,0.34,0.34,0.34,0.34
26/04/2015,0.34,0.34,0.34,0.34
27/04/2015,0.59,0.34,0.59,0.34
28/04/2015,0.59,0.59,0.59,0.59
29/04/2015,0.34,0.59,0.59,0.34
30/04/2015,0.34,0.34,0.34,0.34
01/05/2015,0.34,0.34,0.59,0.34
02/05/2015,0.34,0.34,0.58,0.34
03/05/2015,0.34,0.34,0.58,0.34
04/05/2015,0.34,0.34,0.34,0.34
05/05/2015,0.34,0.34,0.58,0.34
06/05/2015,0.34,0.34,0.58,0.34
07/05/2015,0.34,0.34,0.58,0.34
08/05/2015,0.52,0.34,0.58,0.34
09/05/2015,0.52,0.52,0.52,0.52
10/05/2015,0.45,0.52,0.52,0.45
11/05/2015,0.40,0.45,0.45,0.36
12/05/2015,0.57,0.40,0.57,0.40
13/05/2015,0.57,0.57,0.57,0.57
14/05/2015,0.41,0.57,0.58,0.40
15/05/2015,0.50,0.41,0.58,0.41
16/05/2015,0.64,0.50,0.64,0.50
17/05/2015,0.57,0.64,0.64,0.56
18/05/2015,0.50,0.57,0.65,0.50
19/05/2015,0.51,0.50,0.51,0.50
20/05/2015,0.31,0.51,0.64,0.31
21/05/2015,0.50,0.34,0.62,0.34
22/05/2015,0.28,0.50,0.51,0.28
23/05/2015,0.35,0.28,0.51,0.28
24/05/2015,0.50,0.35,0.50,0.28
25/05/2015,0.50,0.50,0.50,0.28
26/05/2015,0.40,0.50,0.50,0.40
27/05/2015,0.40,0.40,0.40,0.40
28/05/2015,0.40,0.40,0.40,0.40
29/05/2015,0.40,0.40,0.40,0.40
30/05/2015,0.49,0.40,0.49,0.40
31/05/2015,0.49,0.49,0.49,0.49
01/06/2015,0.40,0.49,0.49,0.40
02/06/2015,0.40,0.40,0.49,0.40
03/06/2015,0.49,0.40,0.49,0.40
04/06/2015,0.40,0.49,0.49,0.40
05/06/2015,0.50,0.40,0.50,0.40
06/06/2015,0.43,0.50,0.51,0.43
07/06/2015,0.57,0.43,0.57,0.43
08/06/2015,0.57,0.57,0.57,0.57
09/06/2015,0.47,0.57,0.57,0.47
10/06/2015,0.45,0.47,0.47,0.45
11/06/2015,0.64,0.45,0.64,0.40
12/06/2015,0.35,0.64,0.64,0.30
13/06/2015,0.44,0.35,0.64,0.35
14/06/2015,0.30,0.44,0.64,0.30
15/06/2015,0.39,0.30,0.39,0.30
16/06/2015,0.39,0.39,0.39,0.39
17/06/2015,0.53,0.39,0.53,0.39
18/06/2015,0.39,0.53,0.53,0.39
19/06/2015,0.39,0.39,0.53,0.39
20/06/2015,0.45,0.39,0.58,0.39
21/06/2015,0.58,0.45,0.58,0.45
22/06/2015,0.45,0.58,0.58,0.45
23/06/2015,0.45,0.45,0.58,0.45
24/06/2015,0.50,0.45,0.56,0.39
25/06/2015,0.50,0.50,0.50,0.50
26/06/2015,0.50,0.50,0.50,0.50
27/06/2015,0.53,0.50,0.53,0.45
28/06/2015,0.45,0.53,0.53,0.45
29/06/2015,0.45,0.45,0.45,0.45
30/06/2015,0.44,0.45,0.45,0.44
01/07/2015,0.45,0.44,0.45,0.44
02/07/2015,0.45,0.45,0.45,0.45
03/07/2015,0.45,0.45,0.45,0.45
04/07/2015,0.52,0.45,0.52,0.45
05/07/2015,0.45,0.52,0.53,0.45
06/07/2015,0.45,0.45,0.53,0.45
07/07/2015,0.50,0.45,0.50,0.45
08/07/2015,0.45,0.50,0.52,0.45
09/07/2015,0.45,0.45,0.52,0.45
10/07/2015,0.45,0.45,0.54,0.45
11/07/2015,0.54,0.45,0.54,0.45
12/07/2015,0.63,0.54,0.63,0.51
13/07/2015,0.63,0.63,0.63,0.63
14/07/2015,0.52,0.63,0.63,0.52
15/07/2015,0.52,0.52,0.52,0.52
16/07/2015,0.46,0.52,0.52,0.46
17/07/2015,0.46,0.46,0.60,0.46
18/07/2015,0.46,0.46,0.60,0.46
19/07/2015,0.59,0.46,0.59,0.46
20/07/2015,0.59,0.59,0.59,0.59
21/07/2015,0.46,0.59,0.59,0.46
22/07/2015,0.46,0.46,0.60,0.46
23/07/2015,0.60,0.46,0.60,0.46
24/07/2015,0.60,0.60,0.60,0.60
25/07/2015,0.46,0.60,0.60,0.46
26/07/2015,0.46,0.46,0.46,0.46
27/07/2015,0.46,0.46,0.46,0.46
28/07/2015,0.63,0.46,0.63,0.46
29/07/2015,0.55,0.63,0.63,0.55
30/07/2015,0.63,0.55,0.63,0.46
31/07/2015,0.46,0.63,0.63,0.46
01/08/2015,0.63,0.46,0.63,0.46
02/08/2015,0.63,0.63,0.63,0.46
03/08/2015,0.46,0.63,0.63,0.46
04/08/2015,0.46,0.46,0.63,0.46
05/08/2015,0.46,0.46,0.46,0.46
06/08/2015,0.64,0.46,0.64,0.46
07/08/2015,0.75,0.64,0.75,0.64
08/08/2015,0.75,0.75,0.75,0.47
09/08/2015,0.75,0.75,0.75,0.60
10/08/2015,0.50,0.75,0.75,0.50
11/08/2015,0.50,0.50,0.74,0.50
12/08/2015,0.50,0.50,0.50,0.50
13/08/2015,0.50,0.50,0.50,0.50
14/08/2015,0.70,0.50,0.70,0.50
15/08/2015,0.50,0.70,0.70,0.50
16/08/2015,0.74,0.50,0.74,0.50
17/08/2015,0.50,0.50,0.50,0.50
18/08/2015,0.50,0.50,0.74,0.50
19/08/2015,0.52,0.50,0.68,0.39
20/08/2015,0.41,0.52,0.65,0.40
21/08/2015,0.45,0.41,0.52,0.41
22/08/2015,0.64,0.45,0.64,0.42
23/08/2015,0.48,0.64,0.64,0.42
24/08/2015,0.62,0.48,0.62,0.42
25/08/2015,0.42,0.62,0.62,0.42
26/08/2015,0.42,0.42,0.58,0.42
27/08/2015,0.42,0.42,0.57,0.42
28/08/2015,0.42,0.42,0.49,0.42
29/08/2015,0.49,0.42,0.49,0.42
30/08/2015,0.45,0.49,0.49,0.45
31/08/2015,0.49,0.45,0.49,0.45
01/09/2015,0.49,0.49,0.49,0.45
02/09/2015,0.49,0.49,0.49,0.45
03/09/2015,0.75,0.49,0.75,0.45
04/09/2015,0.45,0.75,0.75,0.45
05/09/2015,0.46,0.45,0.75,0.45
06/09/2015,0.50,0.46,0.50,0.46
07/09/2015,0.50,0.50,0.50,0.50
08/09/2015,0.46,0.50,0.70,0.46
09/09/2015,0.70,0.46,0.70,0.46
10/09/2015,0.46,0.70,0.70,0.46
11/09/2015,0.46,0.46,0.46,0.46
12/09/2015,0.45,0.46,0.70,0.45
13/09/2015,0.44,0.45,0.46,0.44
14/09/2015,0.48,0.44,0.56,0.44
15/09/2015,0.51,0.48,0.57,0.48
16/09/2015,0.52,0.51,0.52,0.44
17/09/2015,0.55,0.52,0.55,0.47
18/09/2015,0.55,0.55,0.55,0.49
19/09/2015,0.51,0.55,0.55,0.50
20/09/2015,0.50,0.51,0.55,0.50
21/09/2015,0.50,0.50,0.50,0.47
22/09/2015,0.50,0.50,0.50,0.47
23/09/2015,0.46,0.50,0.50,0.46
24/09/2015,0.47,0.46,0.47,0.44
25/09/2015,0.45,0.47,0.47,0.44
26/09/2015,0.47,0.45,0.47,0.44
27/09/2015,0.45,0.47,0.47,0.45
28/09/2015,0.44,0.45,0.47,0.44
29/09/2015,0.43,0.44,0.44,0.43
30/09/2015,0.39,0.43,0.43,0.30
01/10/2015,0.46,0.39,0.46,0.35
02/10/2015,0.38,0.46,0.46,0.38
03/10/2015,0.47,0.38,0.47,0.38
04/10/2015,0.40,0.47,0.47,0.39
05/10/2015,0.39,0.40,0.47,0.39
06/10/2015,0.39,0.39,0.39,0.39
07/10/2015,0.40,0.39,0.47,0.39
08/10/2015,0.38,0.40,0.41,0.38
09/10/2015,0.38,0.38,0.41,0.38
10/10/2015,0.38,0.38,0.41,0.38
11/10/2015,0.39,0.38,0.39,0.38
12/10/2015,0.41,0.39,0.41,0.38
13/10/2015,0.38,0.41,0.42,0.38
14/10/2015,0.37,0.38,0.46,0.37
15/10/2015,0.38,0.37,0.40,0.37
16/10/2015,0.41,0.38,0.41,0.38
17/10/2015,0.47,0.41,0.47,0.39
18/10/2015,0.41,0.47,0.47,0.40
19/10/2015,0.39,0.41,0.46,0.39
20/10/2015,0.37,0.39,0.46,0.37
21/10/2015,0.38,0.37,0.38,0.37
22/10/2015,0.37,0.38,0.44,0.37
23/10/2015,0.37,0.37,0.44,0.37
24/10/2015,0.39,0.37,0.44,0.37
25/10/2015,0.38,0.39,0.41,0.38
26/10/2015,0.38,0.38,0.45,0.38
27/10/2015,0.38,0.38,0.38,0.38
28/10/2015,0.38,0.38,0.42,0.38
29/10/2015,0.50,0.38,0.50,0.38
30/10/2015,0.44,0.50,0.50,0.44
31/10/2015,0.38,0.44,0.44,0.38
01/11/2015,0.36,0.38,0.45,0.36
02/11/2015,0.45,0.36,0.45,0.30
03/11/2015,0.39,0.45,0.77,0.33
04/11/2015,0.44,0.39,0.55,0.39
05/11/2015,0.43,0.44,0.50,0.42
06/11/2015,0.46,0.43,0.46,0.40
07/11/2015,0.46,0.46,0.46,0.42
08/11/2015,0.55,0.46,0.55,0.46
09/11/2015,0.47,0.55,0.55,0.46
10/11/2015,0.45,0.47,0.47,0.45
11/11/2015,0.42,0.45,0.47,0.42
12/11/2015,0.44,0.42,0.46,0.42
13/11/2015,0.47,0.44,0.47,0.41
14/11/2015,0.43,0.47,0.47,0.43
15/11/2015,0.41,0.43,0.45,0.41
16/11/2015,0.44,0.41,0.45,0.41
17/11/2015,0.41,0.44,0.44,0.41
18/11/2015,0.41,0.41,0.41,0.41
19/11/2015,0.40,0.41,0.41,0.40
20/11/2015,0.45,0.40,0.45,0.39
21/11/2015,0.45,0.45,0.45,0.37
22/11/2015,0.36,0.45,0.45,0.36
23/11/2015,0.45,0.36,0.45,0.36
24/11/2015,0.42,0.45,0.45,0.42
25/11/2015,0.38,0.42,0.42,0.36
26/11/2015,0.41,0.38,0.41,0.38
27/11/2015,0.38,0.41,0.42,0.38
28/11/2015,0.40,0.38,0.40,0.37
29/11/2015,0.39,0.40,0.41,0.39
30/11/2015,0.37,0.39,0.42,0.37
01/12/2015,0.37,0.37,0.41,0.37
02/12/2015,0.37,0.37,0.38,0.37
03/12/2015,0.37,0.37,0.37,0.37
04/12/2015,0.37,0.37,0.37,0.36
